"notes"	"leading_cancer_site"	"leading_cancer_site_code"	"year"	"year_code"	"sex"	"sex_code"	count	population	inc_rate
	"Brain and Other Nervous System"	"31010-31040"	"2000"	"2000"	"Female"	"F"	8180	133948880	5.9
	"Brain and Other Nervous System"	"31010-31040"	"2000"	"2000"	"Male"	"M"	9810	129121210	8.1
	"Brain and Other Nervous System"	"31010-31040"	"2001"	"2001"	"Female"	"F"	8186	136990170	5.7
	"Brain and Other Nervous System"	"31010-31040"	"2001"	"2001"	"Male"	"M"	9965	132176640	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2002"	"2002"	"Female"	"F"	8356	137930508	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2002"	"2002"	"Male"	"M"	10318	133180055	8.2
	"Brain and Other Nervous System"	"31010-31040"	"2003"	"2003"	"Female"	"F"	9054	147679036	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2003"	"2003"	"Male"	"M"	10814	142428897	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2004"	"2004"	"Female"	"F"	9309	148977286	5.9
	"Brain and Other Nervous System"	"31010-31040"	"2004"	"2004"	"Male"	"M"	11171	143828012	8.1
	"Brain and Other Nervous System"	"31010-31040"	"2005"	"2005"	"Female"	"F"	9337	150213467	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2005"	"2005"	"Male"	"M"	11206	145099195	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2006"	"2006"	"Female"	"F"	9393	151732647	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2006"	"2006"	"Male"	"M"	11364	146647265	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2007"	"2007"	"Female"	"F"	9602	153166353	5.9
	"Brain and Other Nervous System"	"31010-31040"	"2007"	"2007"	"Male"	"M"	11583	148064854	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2008"	"2008"	"Female"	"F"	9655	154604015	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2008"	"2008"	"Male"	"M"	11919	149489951	8.1
	"Brain and Other Nervous System"	"31010-31040"	"2009"	"2009"	"Female"	"F"	9814	155964075	5.8
	"Brain and Other Nervous System"	"31010-31040"	"2009"	"2009"	"Male"	"M"	11960	150807454	8.0
	"Brain and Other Nervous System"	"31010-31040"	"2010"	"2010"	"Female"	"F"	9671	157257573	5.6
	"Brain and Other Nervous System"	"31010-31040"	"2010"	"2010"	"Male"	"M"	11943	152089484	7.8
	"Brain and Other Nervous System"	"31010-31040"	"2011"	"2011"	"Female"	"F"	9551	157079246	5.6
	"Brain and Other Nervous System"	"31010-31040"	"2011"	"2011"	"Male"	"M"	11984	151923800	7.8
	"Brain and Other Nervous System"	"31010-31040"	"2012"	"2012"	"Female"	"F"	9670	158216309	5.5
	"Brain and Other Nervous System"	"31010-31040"	"2012"	"2012"	"Male"	"M"	12093	153140524	7.7
	"Brain and Other Nervous System"	"31010-31040"	"2013"	"2013"	"Female"	"F"	9756	159369006	5.5
	"Brain and Other Nervous System"	"31010-31040"	"2013"	"2013"	"Male"	"M"	12092	154337031	7.6
	"Breast"	"26000"	"2000"	"2000"	"Female"	"F"	187771	133948880	132.9
	"Breast"	"26000"	"2000"	"2000"	"Male"	"M"	1474	129121210	1.3
	"Breast"	"26000"	"2001"	"2001"	"Female"	"F"	192490	136990170	132.3
	"Breast"	"26000"	"2001"	"2001"	"Male"	"M"	1443	132176640	1.2
	"Breast"	"26000"	"2002"	"2002"	"Female"	"F"	190899	137930508	129.3
	"Breast"	"26000"	"2002"	"2002"	"Male"	"M"	1518	133180055	1.3
	"Breast"	"26000"	"2003"	"2003"	"Female"	"F"	194943	147679036	122.5
	"Breast"	"26000"	"2003"	"2003"	"Male"	"M"	1709	142428897	1.3
	"Breast"	"26000"	"2004"	"2004"	"Female"	"F"	195917	148977286	121.1
	"Breast"	"26000"	"2004"	"2004"	"Male"	"M"	1749	143828012	1.3
	"Breast"	"26000"	"2005"	"2005"	"Female"	"F"	198896	150213467	120.9
	"Breast"	"26000"	"2005"	"2005"	"Male"	"M"	1700	145099195	1.3
	"Breast"	"26000"	"2006"	"2006"	"Female"	"F"	203372	151732647	121.6
	"Breast"	"26000"	"2006"	"2006"	"Male"	"M"	1749	146647265	1.3
	"Breast"	"26000"	"2007"	"2007"	"Female"	"F"	209684	153166353	123.2
	"Breast"	"26000"	"2007"	"2007"	"Male"	"M"	1850	148064854	1.3
	"Breast"	"26000"	"2008"	"2008"	"Female"	"F"	215134	154604015	124.3
	"Breast"	"26000"	"2008"	"2008"	"Male"	"M"	2002	149489951	1.4
	"Breast"	"26000"	"2009"	"2009"	"Female"	"F"	220659	155964075	125.3
	"Breast"	"26000"	"2009"	"2009"	"Male"	"M"	1948	150807454	1.3
	"Breast"	"26000"	"2010"	"2010"	"Female"	"F"	217138	157257573	121.2
	"Breast"	"26000"	"2010"	"2010"	"Male"	"M"	2031	152089484	1.4
